name_anime;url_char;name_char;role;url_actor;name_actor;Nationality
Gintama;https://myanimelist.net/character/2948/Shinsuke_Takasugi;Takasugi, Shinsuke;Supporting;https://myanimelist.net/people/160/Takehito_Koyasu;Koyasu, Takehito;Japanese
Gintama;https://myanimelist.net/character/12946/Kamui;Kamui;Supporting;https://myanimelist.net/people/245/Satoshi_Hino;Hino, Satoshi;Japanese
Haikyu!! 3rd Season;https://myanimelist.net/character/64769/Shouyou_Hinata;Hinata, Shouyou;Main;https://myanimelist.net/people/15919/Ayumu_Murase;Murase, Ayumu;Japanese
Haikyu!! 3rd Season;https://myanimelist.net/character/64771/Tobio_Kageyama;Kageyama, Tobio;Main;https://myanimelist.net/people/20156/Kaito_Ishikawa;Ishikawa, Kaito;Japanese
Haikyu!! 3rd Season;https://myanimelist.net/character/67327/Yuu_Nishinoya;Nishinoya, Yuu;Supporting;https://myanimelist.net/people/270/Nobuhiko_Okamoto;Okamoto, Nobuhiko;Japanese
Haikyu!! 3rd Season;https://myanimelist.net/character/71611/Tooru_Oikawa;Oikawa, Tooru;Supporting;https://myanimelist.net/people/87/Daisuke_Namikawa;Namikawa, Daisuke;Japanese
Haikyu!! 3rd Season;https://myanimelist.net/character/67329/Kei_Tsukishima;Tsukishima, Kei;Supporting;https://myanimelist.net/people/1764/Kouki_Uchiyama;Uchiyama, Kouki;Japanese
Haikyu!! 3rd Season;https://myanimelist.net/character/71269/Tetsurou_Kuroo;Kuroo, Tetsurou;Supporting;https://myanimelist.net/people/513/Yuuichi_Nakamura;Nakamura, Yuuichi;Japanese
Haikyu!! 3rd Season;https://myanimelist.net/character/67321/Koushi_Sugawara;Sugawara, Koushi;Supporting;https://myanimelist.net/people/88/Miyu_Irino;Irino, Miyu;Japanese
Haikyu!! 3rd Season;https://myanimelist.net/character/101165/Koutarou_Bokuto;Bokuto, Koutarou;Supporting;https://myanimelist.net/people/1762/Ryouhei_Kimura;Kimura, Ryouhei;Japanese
Haikyu!! 3rd Season;https://myanimelist.net/character/67325/Ryuunosuke_Tanaka;Tanaka, Ryuunosuke;Supporting;https://myanimelist.net/people/21157/Yuu_Hayashi;Hayashi, Yuu;Japanese
Haikyu!! 3rd Season;https://myanimelist.net/character/71609/Tadashi_Yamaguchi;Yamaguchi, Tadashi;Supporting;https://myanimelist.net/people/18227/Souma_Saitou;Saitou, Souma;Japanese
Code Geass: Lelouch of the Rebellion R2;https://myanimelist.net/character/417/Lelouch_Lamperouge;Lamperouge, Lelouch;Main;https://myanimelist.net/people/86/Jun_Fukuyama;Fukuyama, Jun;Japanese
Code Geass: Lelouch of the Rebellion R2;https://myanimelist.net/character/1111/CC;C.C.;Main;https://myanimelist.net/people/140/Yukana;Yukana;Japanese
Code Geass: Lelouch of the Rebellion R2;https://myanimelist.net/character/558/Kallen_Stadtfeld;Stadtfeld, Kallen;Main;https://myanimelist.net/people/70/Ami_Koshimizu;Koshimizu, Ami;Japanese
Code Geass: Lelouch of the Rebellion R2;https://myanimelist.net/character/559/Suzaku_Kururugi;Kururugi, Suzaku;Main;https://myanimelist.net/people/79/Takahiro_Sakurai;Sakurai, Takahiro;Japanese
Code Geass: Lelouch of the Rebellion R2;https://myanimelist.net/character/1113/Jeremiah_Gottwald;Gottwald, Jeremiah;Supporting;https://myanimelist.net/people/109/Ken_Narita;Narita, Ken;Japanese
Code Geass: Lelouch of the Rebellion R2;https://myanimelist.net/character/1120/Shirley_Fenette;Fenette, Shirley;Supporting;https://myanimelist.net/people/152/Fumiko_Orikasa;Orikasa, Fumiko;Japanese
Code Geass: Lelouch of the Rebellion R2;https://myanimelist.net/character/1130/Lloyd_Asplund;Asplund, Lloyd;Supporting;https://myanimelist.net/people/218/Tetsu_Shiratori;Shiratori, Tetsu;Japanese
Code Geass: Lelouch of the Rebellion R2;https://myanimelist.net/character/7771/Rolo_Lamperouge;Lamperouge, Rolo;Supporting;https://myanimelist.net/people/279/Takahiro_Mizushima;Mizushima, Takahiro;Japanese
Code Geass: Lelouch of the Rebellion R2;https://myanimelist.net/character/1110/Nunnally_Lamperouge;Lamperouge, Nunnally;Supporting;https://myanimelist.net/people/78/Kaori_Nazuka;Nazuka, Kaori;Japanese
Code Geass: Lelouch of the Rebellion R2;https://myanimelist.net/character/797/Cornelia_li_Britannia;li Britannia, Cornelia;Supporting;https://myanimelist.net/people/62/Junko_Minagawa;Minagawa, Junko;Japanese
Made in Abyss;https://myanimelist.net/character/140046/Regu;Regu;Main;https://myanimelist.net/people/655/Mariya_Ise;Ise, Mariya;Japanese
Made in Abyss;https://myanimelist.net/character/137239/Riko;Riko;Main;https://myanimelist.net/people/39149/Miyu_Tomita;Tomita, Miyu;Japanese
Made in Abyss;https://myanimelist.net/character/140060/Nanachi;Nanachi;Supporting;https://myanimelist.net/people/16453/Shiori_Izawa;Izawa, Shiori;Japanese
Made in Abyss;https://myanimelist.net/character/140106/Ouzen;Ouzen;Supporting;https://myanimelist.net/people/92/Sayaka_Ohara;Ohara, Sayaka;Japanese
Made in Abyss;https://myanimelist.net/character/151195/Bondrewd;Bondrewd;Supporting;https://myanimelist.net/people/6/Toshiyuki_Morikawa;Morikawa, Toshiyuki;Japanese
Made in Abyss;https://myanimelist.net/character/153888/Mitty;Mitty;Supporting;https://myanimelist.net/people/413/Eri_Kitamura;Kitamura, Eri;Japanese
Made in Abyss;https://myanimelist.net/character/151215/Lyza;Lyza;Supporting;https://myanimelist.net/people/90/Maaya_Sakamoto;Sakamoto, Maaya;Japanese
Made in Abyss;https://myanimelist.net/character/153650/Maruruk;Maruruk;Supporting;https://myanimelist.net/people/599/Aki_Toyosaki;Toyosaki, Aki;Japanese
Made in Abyss;https://myanimelist.net/character/151699/Jiruo;Jiruo;Supporting;https://myanimelist.net/people/12705/Taishi_Murata;Murata, Taishi;Japanese
Made in Abyss;https://myanimelist.net/character/151698/Kiwi;Kiwi;Supporting;https://myanimelist.net/people/45590/Manami_Hanawa;Hanawa, Manami;Japanese
Spirited Away;https://myanimelist.net/character/385/Haku;Haku;Main;https://myanimelist.net/people/88/Miyu_Irino;Irino, Miyu;Japanese
Spirited Away;https://myanimelist.net/character/384/Chihiro_Ogino;Ogino, Chihiro;Main;https://myanimelist.net/people/772/Rumi_Hiiragi;Hiiragi, Rumi;Japanese
Spirited Away;https://myanimelist.net/character/8298/Kaonashi;Kaonashi;Supporting;https://myanimelist.net/people/1135/Tatsuya_Gashuin;Gashuin, Tatsuya;Japanese
Spirited Away;https://myanimelist.net/character/13393/Makkuro-Kurosuke;Makkuro-Kurosuke;Supporting;Not Available;Not Available;Not Available
Spirited Away;https://myanimelist.net/character/8301/Kamajii;Kamajii;Supporting;https://myanimelist.net/people/1265/Bunta_Sugawara;Sugawara, Bunta;Japanese
Spirited Away;https://myanimelist.net/character/4716/Yubaba;Yubaba;Supporting;https://myanimelist.net/people/946/Mari_Natsuki;Natsuki, Mari;Japanese
Spirited Away;https://myanimelist.net/character/5465/Lin;Lin;Supporting;https://myanimelist.net/people/6205/Yumi_Tamai;Tamai, Yumi;Japanese
Spirited Away;https://myanimelist.net/character/8305/Zeniba;Zeniba;Supporting;https://myanimelist.net/people/946/Mari_Natsuki;Natsuki, Mari;Japanese
Spirited Away;https://myanimelist.net/character/81519/Oshira-sama;Oshira-sama;Supporting;Not Available;Not Available;Not Available
Spirited Away;https://myanimelist.net/character/81517/Ootori-sama;Ootori-sama;Supporting;Not Available;Not Available;Not Available
Gintama.: Silver Soul Arc;https://myanimelist.net/character/672/Gintoki_Sakata;Sakata, Gintoki;Main;https://myanimelist.net/people/2/Tomokazu_Sugita;Sugita, Tomokazu;Japanese
Gintama.: Silver Soul Arc;https://myanimelist.net/character/674/Kagura;Kagura;Main;https://myanimelist.net/people/8/Rie_Kugimiya;Kugimiya, Rie;Japanese
Gintama.: Silver Soul Arc;https://myanimelist.net/character/673/Shinpachi_Shimura;Shimura, Shinpachi;Main;https://myanimelist.net/people/278/Daisuke_Sakaguchi;Sakaguchi, Daisuke;Japanese
Gintama.: Silver Soul Arc;https://myanimelist.net/character/2650/Toushirou_Hijikata;Hijikata, Toushirou;Supporting;https://myanimelist.net/people/123/Kazuya_Nakai;Nakai, Kazuya;Japanese
Gintama.: Silver Soul Arc;https://myanimelist.net/character/2282/Sougo_Okita;Okita, Sougo;Supporting;https://myanimelist.net/people/5/Kenichi_Suzumura;Suzumura, Kenichi;Japanese
Gintama.: Silver Soul Arc;https://myanimelist.net/character/1533/Kotarou_Katsura;Katsura, Kotarou;Supporting;https://myanimelist.net/people/17/Akira_Ishida;Ishida, Akira;Japanese
Gintama.: Silver Soul Arc;https://myanimelist.net/character/3760/Taizou_Hasegawa;Hasegawa, Taizou;Supporting;https://myanimelist.net/people/284/Fumihiko_Tachiki;Tachiki, Fumihiko;Japanese
Gintama.: Silver Soul Arc;https://myanimelist.net/character/18823/Tsukuyo;Tsukuyo;Supporting;https://myanimelist.net/people/428/Yuuko_Kaida;Kaida, Yuuko;Japanese
Gintama.: Silver Soul Arc;https://myanimelist.net/character/2948/Shinsuke_Takasugi;Takasugi, Shinsuke;Supporting;https://myanimelist.net/people/160/Takehito_Koyasu;Koyasu, Takehito;Japanese
Gintama.: Silver Soul Arc;https://myanimelist.net/character/2946/Elizabeth;Elizabeth;Supporting;Not Available;Not Available;Not Available
Haikyu!! 2nd Season;https://myanimelist.net/character/64769/Shouyou_Hinata;Hinata, Shouyou;Main;https://myanimelist.net/people/15919/Ayumu_Murase;Murase, Ayumu;Japanese
Haikyu!! 2nd Season;https://myanimelist.net/character/64771/Tobio_Kageyama;Kageyama, Tobio;Main;https://myanimelist.net/people/20156/Kaito_Ishikawa;Ishikawa, Kaito;Japanese
Haikyu!! 2nd Season;https://myanimelist.net/character/67327/Yuu_Nishinoya;Nishinoya, Yuu;Supporting;https://myanimelist.net/people/270/Nobuhiko_Okamoto;Okamoto, Nobuhiko;Japanese
Haikyu!! 2nd Season;https://myanimelist.net/character/71611/Tooru_Oikawa;Oikawa, Tooru;Supporting;https://myanimelist.net/people/87/Daisuke_Namikawa;Namikawa, Daisuke;Japanese
Haikyu!! 2nd Season;https://myanimelist.net/character/67329/Kei_Tsukishima;Tsukishima, Kei;Supporting;https://myanimelist.net/people/1764/Kouki_Uchiyama;Uchiyama, Kouki;Japanese
Haikyu!! 2nd Season;https://myanimelist.net/character/71269/Tetsurou_Kuroo;Kuroo, Tetsurou;Supporting;https://myanimelist.net/people/513/Yuuichi_Nakamura;Nakamura, Yuuichi;Japanese
Haikyu!! 2nd Season;https://myanimelist.net/character/71267/Kenma_Kozume;Kozume, Kenma;Supporting;https://myanimelist.net/people/672/Yuki_Kaji;Kaji, Yuki;Japanese
Haikyu!! 2nd Season;https://myanimelist.net/character/67321/Koushi_Sugawara;Sugawara, Koushi;Supporting;https://myanimelist.net/people/88/Miyu_Irino;Irino, Miyu;Japanese
Haikyu!! 2nd Season;https://myanimelist.net/character/101165/Koutarou_Bokuto;Bokuto, Koutarou;Supporting;https://myanimelist.net/people/1762/Ryouhei_Kimura;Kimura, Ryouhei;Japanese
Haikyu!! 2nd Season;https://myanimelist.net/character/67325/Ryuunosuke_Tanaka;Tanaka, Ryuunosuke;Supporting;https://myanimelist.net/people/21157/Yuu_Hayashi;Hayashi, Yuu;Japanese
Koyomi Vamp, Kizumonogatari Part 3;https://myanimelist.net/character/23602/Shinobu_Oshino;Oshino, Shinobu;Main;https://myanimelist.net/people/90/Maaya_Sakamoto;Sakamoto, Maaya;Japanese
Koyomi Vamp, Kizumonogatari Part 3;https://myanimelist.net/character/22036/Koyomi_Araragi;Araragi, Koyomi;Main;https://myanimelist.net/people/118/Hiroshi_Kamiya;Kamiya, Hiroshi;Japanese
Koyomi Vamp, Kizumonogatari Part 3;https://myanimelist.net/character/22055/Tsubasa_Hanekawa;Hanekawa, Tsubasa;Main;https://myanimelist.net/people/28/Yui_Horie;Horie, Yui;Japanese
Koyomi Vamp, Kizumonogatari Part 3;https://myanimelist.net/character/22552/Meme_Oshino;Oshino, Meme;Supporting;https://myanimelist.net/people/79/Takahiro_Sakurai;Sakurai, Takahiro;Japanese
Koyomi Vamp, Kizumonogatari Part 3;https://myanimelist.net/character/42364/Guillotinecutter;Guillotinecutter;Supporting;Not Available;Not Available;Not Available
Koyomi Vamp, Kizumonogatari Part 3;https://myanimelist.net/character/138725/Seishirou_Shishirui;Shishirui, Seishirou;Supporting;Not Available;Not Available;Not Available
Your Lie in April;https://myanimelist.net/character/69411/Kaori_Miyazono;Miyazono, Kaori;Main;https://myanimelist.net/people/16135/Risa_Taneda;Taneda, Risa;Japanese
Your Lie in April;https://myanimelist.net/character/69407/Kousei_Arima;Arima, Kousei;Main;https://myanimelist.net/people/16635/Natsuki_Hanae;Hanae, Natsuki;Japanese
Your Lie in April;https://myanimelist.net/character/69409/Tsubaki_Sawabe;Sawabe, Tsubaki;Main;https://myanimelist.net/people/11622/Ayane_Sakura;Sakura, Ayane;Japanese
Your Lie in April;https://myanimelist.net/character/69405/Ryouta_Watari;Watari, Ryouta;Main;https://myanimelist.net/people/15743/Ryota_Osaka;Osaka, Ryota;Japanese
Your Lie in April;https://myanimelist.net/character/85841/Emi_Igawa;Igawa, Emi;Supporting;https://myanimelist.net/people/869/Saori_Hayami;Hayami, Saori;Japanese
Your Lie in April;https://myanimelist.net/character/120711/Koharu_Seto;Seto, Koharu;Supporting;https://myanimelist.net/people/11297/Inori_Minase;Minase, Inori;Japanese
Your Lie in April;https://myanimelist.net/character/114053/Nagi_Aiza;Aiza, Nagi;Supporting;https://myanimelist.net/people/10765/Ai_Kayano;Kayano, Ai;Japanese
Your Lie in April;https://myanimelist.net/character/85839/Takeshi_Aiza;Aiza, Takeshi;Supporting;https://myanimelist.net/people/672/Yuki_Kaji;Kaji, Yuki;Japanese
Your Lie in April;https://myanimelist.net/character/114051/Hiroko_Seto;Seto, Hiroko;Supporting;https://myanimelist.net/people/602/Mie_Sonozaki;Sonozaki, Mie;Japanese
Your Lie in April;https://myanimelist.net/character/81725/Nao_Kashiwagi;Kashiwagi, Nao;Supporting;https://myanimelist.net/people/28755/Shizuka_Ishigami;Ishigami, Shizuka;Japanese
Descending Stories: Showa Genroku Rakugo Shinju;https://myanimelist.net/character/119763/Yakumo_Yuurakutei;Yuurakutei, Yakumo;Main;https://myanimelist.net/people/17/Akira_Ishida;Ishida, Akira;Japanese
Descending Stories: Showa Genroku Rakugo Shinju;https://myanimelist.net/character/119759/Yotarou;Yotarou;Main;https://myanimelist.net/people/1/Tomokazu_Seki;Seki, Tomokazu;Japanese
Descending Stories: Showa Genroku Rakugo Shinju;https://myanimelist.net/character/124423/Sukeroku_Yuurakutei;Yuurakutei, Sukeroku;Supporting;https://myanimelist.net/people/11/Kouichi_Yamadera;Yamadera, Kouichi;Japanese
Descending Stories: Showa Genroku Rakugo Shinju;https://myanimelist.net/character/119761/Konatsu;Konatsu;Supporting;https://myanimelist.net/people/34/Yuu_Kobayashi;Kobayashi, Yuu;Japanese
Descending Stories: Showa Genroku Rakugo Shinju;https://myanimelist.net/character/124424/Miyokichi;Miyokichi;Supporting;https://myanimelist.net/people/14/Megumi_Hayashibara;Hayashibara, Megumi;Japanese
Descending Stories: Showa Genroku Rakugo Shinju;https://myanimelist.net/character/137648/Matsuda;Matsuda;Supporting;https://myanimelist.net/people/7555/Shigeru_Ushiyama;Ushiyama, Shigeru;Japanese
Descending Stories: Showa Genroku Rakugo Shinju;https://myanimelist.net/character/149017/Shinnosuke;Shinnosuke;Supporting;https://myanimelist.net/people/10071/Mikako_Komatsu;Komatsu, Mikako;Japanese
Descending Stories: Showa Genroku Rakugo Shinju;https://myanimelist.net/character/137496/Mangetsu_Tsuburaya;Tsuburaya, Mangetsu;Supporting;https://myanimelist.net/people/68/Kouji_Yusa;Yusa, Kouji;Japanese
Descending Stories: Showa Genroku Rakugo Shinju;https://myanimelist.net/character/148682/Eisuke_Higuchi;Higuchi, Eisuke;Supporting;https://myanimelist.net/people/129/Toshihiko_Seki;Seki, Toshihiko;Japanese
Descending Stories: Showa Genroku Rakugo Shinju;https://myanimelist.net/character/149475/Koyuki;Koyuki;Supporting;https://myanimelist.net/people/25773/Ayaka_Asai;Asai, Ayaka;Japanese
Mushishi Zoku Shou 2nd Season;https://myanimelist.net/character/425/Ginko;Ginko;Main;https://myanimelist.net/people/216/Yuto_Nakano;Nakano, Yuto;Japanese
Mushishi Zoku Shou 2nd Season;https://myanimelist.net/character/39597/Narrator;Narrator;Supporting;https://myanimelist.net/people/155/Mika_Doi;Doi, Mika;Japanese
Mushishi Zoku Shou 2nd Season;https://myanimelist.net/character/120079/Shino;Shino;Supporting;https://myanimelist.net/people/30581/Megumi_Kobashi;Kobashi, Megumi;Japanese
Mushishi Zoku Shou 2nd Season;https://myanimelist.net/character/116277/Kaoru;Kaoru;Supporting;https://myanimelist.net/people/673/Toshio_Furukawa;Furukawa, Toshio;Japanese
Mushishi Zoku Shou 2nd Season;https://myanimelist.net/character/126469/Akane;Akane;Supporting;Not Available;Not Available;Not Available
Mushishi Zoku Shou 2nd Season;https://myanimelist.net/character/138781/Youkichi;Youkichi;Supporting;https://myanimelist.net/people/6175/Tomomichi_Nishimura;Nishimura, Tomomichi;Japanese
Mushishi Zoku Shou 2nd Season;https://myanimelist.net/character/141226/Suguro;Suguro;Supporting;https://myanimelist.net/people/259/Ryuusei_Nakao;Nakao, Ryuusei;Japanese
Mushishi Zoku Shou 2nd Season;https://myanimelist.net/character/138780/Mikage;Mikage;Supporting;https://myanimelist.net/people/6504/Reiko_Suzuki;Suzuki, Reiko;Japanese
Mushishi Zoku Shou 2nd Season;https://myanimelist.net/character/126470/Gen;Gen;Supporting;Not Available;Not Available;Not Available
Mushishi Zoku Shou 2nd Season;https://myanimelist.net/character/24126/Isaza;Isaza;Supporting;Not Available;Not Available;Not Available
Cowboy Bebop;https://myanimelist.net/character/1/Spike_Spiegel;Spiegel, Spike;Main;https://myanimelist.net/people/11/Kouichi_Yamadera;Yamadera, Kouichi;Japanese
Cowboy Bebop;https://myanimelist.net/character/16/Edward_Wong_Hau_Pepelu_Tivrusky_IV;Wong Hau Pepelu Tivrusky IV, Edward;Main;https://myanimelist.net/people/658/Aoi_Tada;Tada, Aoi;Japanese
Cowboy Bebop;https://myanimelist.net/character/2/Faye_Valentine;Valentine, Faye;Main;https://myanimelist.net/people/14/Megumi_Hayashibara;Hayashibara, Megumi;Japanese
Cowboy Bebop;https://myanimelist.net/character/3/Jet_Black;Black, Jet;Main;https://myanimelist.net/people/357/Unshou_Ishizuka;Ishizuka, Unshou;Japanese
Cowboy Bebop;https://myanimelist.net/character/4/Ein;Ein;Supporting;https://myanimelist.net/people/11/Kouichi_Yamadera;Yamadera, Kouichi;Japanese
Cowboy Bebop;https://myanimelist.net/character/2734/Vicious;Vicious;Supporting;https://myanimelist.net/people/84/Norio_Wakamoto;Wakamoto, Norio;Japanese
Cowboy Bebop;https://myanimelist.net/character/2736/Grencia_Mars_Elijah_Guo_Eckener;Eckener, Grencia Mars Elijah Guo;Supporting;https://myanimelist.net/people/262/Kenyuu_Horiuchi;Horiuchi, Kenyuu;Japanese
Cowboy Bebop;https://myanimelist.net/character/2735/Julia;Julia;Supporting;https://myanimelist.net/people/497/Gara_Takashima;Takashima, Gara;Japanese
Cowboy Bebop;https://myanimelist.net/character/23740/Andy_Von_de_Oniyate;Von de Oniyate, Andy;Supporting;https://myanimelist.net/people/179/Masashi_Ebara;Ebara, Masashi;Japanese
Cowboy Bebop;https://myanimelist.net/character/29313/Mad_Pierrot;Mad Pierrot;Supporting;https://myanimelist.net/people/330/Banjou_Ginga;Ginga, Banjou;Japanese
Fighting Spirit;https://myanimelist.net/character/15/Ippo_Makunouchi;Makunouchi, Ippo;Main;https://myanimelist.net/people/619/Kohei_Kiyasu;Kiyasu, Kohei;Japanese
Fighting Spirit;https://myanimelist.net/character/845/Mamoru_Takamura;Takamura, Mamoru;Main;https://myanimelist.net/people/113/Rikiya_Koyama;Koyama, Rikiya;Japanese
Fighting Spirit;https://myanimelist.net/character/846/Masaru_Aoki;Aoki, Masaru;Main;https://myanimelist.net/people/133/Wataru_Takagi;Takagi, Wataru;Japanese
Fighting Spirit;https://myanimelist.net/character/10156/Genji_Kamogawa;Kamogawa, Genji;Main;https://myanimelist.net/people/138/Kenji_Utsumi;Utsumi, Kenji;Japanese
Fighting Spirit;https://myanimelist.net/character/847/Tatsuya_Kimura;Kimura, Tatsuya;Main;https://myanimelist.net/people/63/Keiji_Fujiwara;Fujiwara, Keiji;Japanese
Fighting Spirit;https://myanimelist.net/character/1821/Takeshi_Sendo;Sendo, Takeshi;Supporting;https://myanimelist.net/people/173/Masaya_Onosaka;Onosaka, Masaya;Japanese
Fighting Spirit;https://myanimelist.net/character/10446/Alexander_Volg_Zangief;Zangief, Alexander Volg;Supporting;https://myanimelist.net/people/6/Toshiyuki_Morikawa;Morikawa, Toshiyuki;Japanese
Fighting Spirit;https://myanimelist.net/character/4110/Ichirou_Miyata;Miyata, Ichirou;Supporting;https://myanimelist.net/people/1/Tomokazu_Seki;Seki, Tomokazu;Japanese
Fighting Spirit;https://myanimelist.net/character/1817/Ryo_Mashiba;Mashiba, Ryo;Supporting;https://myanimelist.net/people/1414/Masahiko_Tanaka;Tanaka, Masahiko;Japanese
Fighting Spirit;https://myanimelist.net/character/5177/Eiji_Date;Date, Eiji;Supporting;https://myanimelist.net/people/807/Masaki_Aizawa;Aizawa, Masaki;Japanese
Princess Mononoke;https://myanimelist.net/character/2727/San;San;Main;https://myanimelist.net/people/641/Yuriko_Ishida;Ishida, Yuriko;Japanese
Princess Mononoke;https://myanimelist.net/character/2802/Ashitaka;Ashitaka;Main;https://myanimelist.net/people/951/Youji_Matsuda;Matsuda, Youji;Japanese
Princess Mononoke;https://myanimelist.net/character/14149/Kodama;Kodama;Supporting;Not Available;Not Available;Not Available
Princess Mononoke;https://myanimelist.net/character/9174/Moro;Moro;Supporting;https://myanimelist.net/people/1134/Akihiro_Miwa;Miwa, Akihiro;Japanese
Princess Mononoke;https://myanimelist.net/character/4781/Eboshi_Gozen;Gozen, Eboshi;Supporting;https://myanimelist.net/people/950/Yuko_Tanaka;Tanaka, Yuko;Japanese
Princess Mononoke;https://myanimelist.net/character/10484/Yakul;Yakul;Supporting;Not Available;Not Available;Not Available
Princess Mononoke;https://myanimelist.net/character/12728/The_Forest_Spirit;The Forest Spirit;Supporting;Not Available;Not Available;Not Available
Princess Mononoke;https://myanimelist.net/character/6801/Bou_Jiko;Jiko, Bou;Supporting;https://myanimelist.net/people/949/Kaoru_Kobayashi;Kobayashi, Kaoru;Japanese
Princess Mononoke;https://myanimelist.net/character/11362/Okkoto;Okkoto;Supporting;https://myanimelist.net/people/10208/Hisaya_Morishige;Morishige, Hisaya;Japanese
Princess Mononoke;https://myanimelist.net/character/11360/Toki;Toki;Supporting;https://myanimelist.net/people/425/Sumi_Shimamoto;Shimamoto, Sumi;Japanese
Code Geass: Lelouch of the Rebellion;https://myanimelist.net/character/417/Lelouch_Lamperouge;Lamperouge, Lelouch;Main;https://myanimelist.net/people/86/Jun_Fukuyama;Fukuyama, Jun;Japanese
Code Geass: Lelouch of the Rebellion;https://myanimelist.net/character/1111/CC;C.C.;Main;https://myanimelist.net/people/140/Yukana;Yukana;Japanese
Code Geass: Lelouch of the Rebellion;https://myanimelist.net/character/558/Kallen_Stadtfeld;Stadtfeld, Kallen;Main;https://myanimelist.net/people/70/Ami_Koshimizu;Koshimizu, Ami;Japanese
Code Geass: Lelouch of the Rebellion;https://myanimelist.net/character/559/Suzaku_Kururugi;Kururugi, Suzaku;Main;https://myanimelist.net/people/79/Takahiro_Sakurai;Sakurai, Takahiro;Japanese
Code Geass: Lelouch of the Rebellion;https://myanimelist.net/character/1113/Jeremiah_Gottwald;Gottwald, Jeremiah;Supporting;https://myanimelist.net/people/109/Ken_Narita;Narita, Ken;Japanese
Code Geass: Lelouch of the Rebellion;https://myanimelist.net/character/1120/Shirley_Fenette;Fenette, Shirley;Supporting;https://myanimelist.net/people/152/Fumiko_Orikasa;Orikasa, Fumiko;Japanese
Code Geass: Lelouch of the Rebellion;https://myanimelist.net/character/1130/Lloyd_Asplund;Asplund, Lloyd;Supporting;https://myanimelist.net/people/218/Tetsu_Shiratori;Shiratori, Tetsu;Japanese
Code Geass: Lelouch of the Rebellion;https://myanimelist.net/character/1114/Euphemia_li_Britannia;li Britannia, Euphemia;Supporting;https://myanimelist.net/people/323/Omi_Minami;Minami, Omi;Japanese
Code Geass: Lelouch of the Rebellion;https://myanimelist.net/character/1110/Nunnally_Lamperouge;Lamperouge, Nunnally;Supporting;https://myanimelist.net/people/78/Kaori_Nazuka;Nazuka, Kaori;Japanese
Code Geass: Lelouch of the Rebellion;https://myanimelist.net/character/797/Cornelia_li_Britannia;li Britannia, Cornelia;Supporting;https://myanimelist.net/people/62/Junko_Minagawa;Minagawa, Junko;Japanese
Samurai X: Trust and Betrayal;https://myanimelist.net/character/147/Kenshin_Himura;Himura, Kenshin;Main;https://myanimelist.net/people/108/Mayo_Suzukaze;Suzukaze, Mayo;Japanese
Samurai X: Trust and Betrayal;https://myanimelist.net/character/2616/Tomoe_Yukishiro;Yukishiro, Tomoe;Main;https://myanimelist.net/people/289/Junko_Iwao;Iwao, Junko;Japanese
Samurai X: Trust and Betrayal;https://myanimelist.net/character/1409/Hajime_Saitou;Saitou, Hajime;Supporting;https://myanimelist.net/people/572/Hirotaka_Suzuoki;Suzuoki, Hirotaka;Japanese
Samurai X: Trust and Betrayal;https://myanimelist.net/character/3683/Makoto_Shishio;Shishio, Makoto;Supporting;Not Available;Not Available;Not Available
Samurai X: Trust and Betrayal;https://myanimelist.net/character/2406/Seijuurou_Hiko;Hiko, Seijuurou;Supporting;https://myanimelist.net/people/598/Shuuichi_Ikeda;Ikeda, Shuuichi;Japanese
Samurai X: Trust and Betrayal;https://myanimelist.net/character/5710/Enishi_Yukishiro;Yukishiro, Enishi;Supporting;https://myanimelist.net/people/286/Nozomu_Sasaki;Sasaki, Nozomu;Japanese
Samurai X: Trust and Betrayal;https://myanimelist.net/character/3402/Souji_Okita;Okita, Souji;Supporting;https://myanimelist.net/people/824/Akari_Hibino;Hibino, Akari;Japanese
Samurai X: Trust and Betrayal;https://myanimelist.net/character/79447/Shinsaku_Takasugi;Takasugi, Shinsaku;Supporting;https://myanimelist.net/people/133/Wataru_Takagi;Takagi, Wataru;Japanese
Samurai X: Trust and Betrayal;https://myanimelist.net/character/18819/Tatsumi;Tatsumi;Supporting;https://myanimelist.net/people/12302/Minoru_Uchida;Uchida, Minoru;Japanese
Samurai X: Trust and Betrayal;https://myanimelist.net/character/18863/Kogoro_Katsura;Katsura, Kogoro;Supporting;https://myanimelist.net/people/1/Tomokazu_Seki;Seki, Tomokazu;Japanese
My Hero Academia 2;https://myanimelist.net/character/117909/Izuku_Midoriya;Midoriya, Izuku;Main;https://myanimelist.net/people/21971/Daiki_Yamashita;Yamashita, Daiki;Japanese
My Hero Academia 2;https://myanimelist.net/character/118489/Shouto_Todoroki;Todoroki, Shouto;Main;https://myanimelist.net/people/672/Yuki_Kaji;Kaji, Yuki;Japanese
My Hero Academia 2;https://myanimelist.net/character/117911/Katsuki_Bakugou;Bakugou, Katsuki;Main;https://myanimelist.net/people/270/Nobuhiko_Okamoto;Okamoto, Nobuhiko;Japanese
My Hero Academia 2;https://myanimelist.net/character/117921/All_Might;All Might;Main;https://myanimelist.net/people/720/Kenta_Miyake;Miyake, Kenta;Japanese
My Hero Academia 2;https://myanimelist.net/character/117917/Ochako_Uraraka;Uraraka, Ochako;Main;https://myanimelist.net/people/11622/Ayane_Sakura;Sakura, Ayane;Japanese
